X-coord,Y-coord
-433,-151
-215,-444
-94,370
-321,236
404,361
-476,-201
-388,-199
-179,59
61,-10
-435,-83
183,-73
48,-109
-386,-130
482,-367
370,-181
-136,56
-329,499
-447,207
-456,53
-328,-335
-83,182
321,341
-444,-344
432,264
-114,380
-312,78
-475,-459
427,273
-38,292
-56,451
-293,-190
140,-46
-162,5
-246,216
-161,-6
498,241
-39,-355
362,-351
-42,39
-431,7
-254,479
-358,-416
223,-399
86,-19
-493,-273
208,382
-20,-86
-119,-231
-422,102
357,247
-237,161
358,-380
-417,119
-341,-376
-292,-158
-36,170
-124,355
135,285
92,446
412,-51
212,-331
-477,383
200,-21
414,-117
470,-202
344,-137
415,339
118,358
-454,-228
223,232
-326,-382
373,251
-390,73
201,-155
-410,-120
-216,-225
157,-386
-146,426
171,-112
260,-274
487,-84
111,-32
-261,-205
203,-440
-55,-367
83,116
-60,-75
48,209
-27,-368
-351,92
63,-415
-109,-324
-230,248
-215,267
-224,293
334,-431
120,-500
124,314
331,-457
369,102
-284,450
445,-355
234,-12
-234,-256
-284,-198
315,273
407,-212
493,360
-249,-86
3,-462
215,-139
110,388
-204,-275
-314,449
423,-52
380,-70
-88,449
-430,-33
-111,-422
231,-74
-340,-369
267,-200
-49,-54
342,-2
45,-339
-191,424
-216,-192
396,-316
-290,-415
267,89
-325,266
216,-12
359,88
128,222
240,176
-250,339
-57,96
414,-233
-269,409
-29,-13
103,-493
-475,-119
-497,328
175,167
-249,-381
-303,130
345,-17
57,436
20,411
376,407
-239,-388
491,-128
-496,386
-453,1
344,199
480,118
263,239
378,22
236,-230
-282,-15
236,-232
25,392
-391,351
149,83
251,-106
-370,177
-327,289
387,73
-464,-419
-199,119
-326,369
39,-292
-384,427
47,485
58,139
-301,-404
-201,-240
262,88
-110,-127
-405,-67
14,-475
-396,-29
-13,329
-437,474
-165,373
332,-157
-125,-77
-42,340
202,-15
-458,-289
68,-148
-405,-427
-170,50
-79,-175
-202,-248
260,-380
-441,-369
-348,124
68,-173
-151,124
-314,168
-138,67
171,11
-392,422
449,283
-267,438
-249,410
271,-57
-55,27
-205,-408
184,-274
158,-114
272,499
-99,-49
466,-452
-236,-456
-270,94
467,-321
-232,347
-193,-224
-271,-216
-309,-485
210,-445
-427,459
156,-495
393,283
-409,484
299,-81
84,-238
-86,344
-108,464
-163,403
-451,-485
-383,-313
-184,-31
182,396
-5,-342
303,201
-487,-182
160,-26
-124,65
-113,-292
323,-357
42,166
290,44
-292,343
-113,484
-491,-479
-233,375
-312,218
66,420
338,368
-464,-446
-191,460
-15,380
94,100
-374,-191
329,-209
160,79
-406,-96
-12,146
-31,-297
393,366
79,-259
-227,366
174,353
216,218
388,330
249,-74
295,202
-257,265
-123,-48
-410,-29
74,286
407,491
-243,-294
195,-181
176,269
-40,-281
273,199
325,177
-33,-452
-92,443
400,-408
-26,-346
-46,-126
-332,175
474,157
-120,467
-192,56
-325,147
44,-429
-205,388
-283,150
-160,42
-60,-51
148,114
-318,-433
-489,-382
-55,449
262,-462
-157,140
-238,-158
-147,332
-11,-397
410,4
7,220
-252,-320
-383,-141
-469,-482
128,-371
414,-331
262,-261
-203,-413
255,-65
-329,-100
111,419
21,-470
428,373
180,-121
58,392
-456,376
462,345
-368,-153
421,202
36,180
-398,156
189,425
-481,174
352,-393
-467,-104
-159,117
340,374
-284,15
476,212
216,440
289,273
397,-403
195,-169
-5,308
-101,357
469,393
162,-104
392,16
-238,-342
16,-483
-55,-314
-169,427
-200,167
-399,-48
-150,-473
296,-165
451,-409
252,-364
-396,-407
-288,-62
-15,241
250,66
73,-378
458,-45
261,-41
355,-118
-43,499
-441,304
412,292
406,-56
123,-483
170,-72
476,-452
-257,319
408,46
369,296
-251,46
-374,-282
-455,-84
264,472
238,195
115,-326
-370,325
-365,-10
-258,436
461,-28
290,50
457,21
149,238
-332,7
-148,61
-279,462
139,-185
263,-48
283,-257
14,150
-98,175
-162,340
148,414
-192,-183
352,-255
-266,65
444,389
380,40
270,-11
-372,184
421,47
93,196
-498,202
72,-457
141,53
-18,-207
235,377
-297,214
-384,386
356,421
-322,449
1,13
-103,-326
292,453
300,-159
-170,3
464,-279
-254,1
-28,-417
116,169
-187,294
-55,-154
174,455
481,-123
-302,-389
477,319
420,496
389,-177
422,208
-185,-288
224,126
-104,-276
-270,168
24,196
-416,442
-39,78
455,363
-346,240
-490,26
374,296
80,-226
52,-169
126,-413
-280,-346
382,-459
-466,-498
256,-399
-451,-312
369,-193
-43,-218
144,27
152,-146
105,122
262,478
418,136
-168,394
32,381
70,-26
-464,135
309,-132
-476,-240
-194,443
-135,93
-99,24
-376,-109
-316,-346
-422,-170
336,-493
-274,207
-282,-125
-209,492
-364,-262
18,414
50,-224
258,364
368,259
-358,99
-181,454
-484,484
339,170
64,238
-271,247
-333,350
83,488
185,301
-424,-242
-73,220
-81,-31
208,57
277,134
259,103
-374,228
380,-365
246,-329
-325,278
-486,-194
-150,256
7,-330
-188,-203
-47,-200
-119,-165
-341,-486
202,-81
260,66
-131,-156
-321,215
84,208
-350,159
-181,-253
401,-383
65,-70
172,-249
211,-294
-12,272
208,303
147,335
-146,-428
-225,-340
-79,-366
-339,377
-167,-30
-290,-489
390,225
141,-421
494,184
288,368
-119,-368
-432,366
467,-184
-492,362
308,-351
75,149
-256,106
-282,-323
-450,-302
-134,51
245,-291
161,47
-95,272
207,-231
279,448
384,-268
-139,356
417,404
-181,422
-333,279
-301,455
39,275
-120,500
160,-397
-280,-137
423,-191
-116,133
235,306
37,224
-291,-417
331,441
-134,-108
168,221
381,-212
117,262
-75,419
-396,475
-127,121
-456,-171
-389,330
-38,182
-87,277
-330,362
-480,-98
-316,381
468,497
385,115
-9,22
-451,264
375,448
-497,-333
-69,-316
229,468
373,76
-365,162
483,-124
247,-476
-3,229
-169,-314
277,417
73,-63
24,-288
177,499
-458,490
321,-187
496,-74
304,-426
4,471
-136,354
51,-139
-55,0
377,-116
343,-44
-38,-280
-165,-398
-468,36
182,-250
399,-366
475,-112
477,-373
87,-363
-230,-235
-151,-270
-459,-124
143,206
-113,-57
-483,-148
45,-27
-115,437
10,222
202,-497
478,-424
-115,489
380,-195
-278,-110
-44,463
-489,-407
-302,-10
404,124
-455,-431
85,-71
-161,28
-183,-276
212,-308
-126,247
332,212
-34,243
-212,-307
-374,182
260,347
-135,-482
-24,246
-195,390
489,19
-38,196
-183,115
-252,316
-65,102
193,281
257,-178
112,400
-281,-288
-250,158
-78,129
273,57
470,377
-215,-411
163,373
462,33
290,-391
-427,75
-426,-226
-188,492
139,-483
-112,-447
246,30
233,260
-137,406
-267,-250
-179,500
-452,-395
269,-135
401,-420
32,458
-105,-435
-153,293
400,322
-86,298
241,0
117,166
178,-494
496,443
73,58
163,459
-13,367
393,-300
-239,173
-345,-315
-132,167
456,-7
-331,-472
-232,-131
-219,448
-1,-459
150,248
-94,-330
-395,-253
-28,-325
464,-66
-475,110
487,298
421,175
443,396
148,-74
-114,-134
-422,283
143,459
478,39
159,174
-157,133
-328,-132
-35,77
-183,39
-497,442
488,31
11,394
239,161
461,129
-221,-259
-87,489
-361,205
-372,-365
-28,361
460,463
-216,-118
-248,211
405,-106
396,150
27,-14
65,59
-202,-350
-138,141
63,-489
-251,-479
-134,-428
402,421
-299,26
332,-168
142,-75
-481,167
-84,-219
341,45
-96,102
-256,46
163,122
352,171
111,-177
495,164
329,232
491,-445
-171,193
-500,-106
-124,276
-199,345
-102,386
-38,77
446,-296
-96,-209
-169,432
-144,-467
195,486
-97,462
-317,265
-59,202
50,-478
-109,-453
-309,112
-232,-11
-138,286
37,-239
-440,37
-400,404
151,-314
353,-85
459,-115
-174,-492
-199,-342
-80,418
432,-407
-259,-413
404,110
499,-323
313,-222
157,-468
-115,280
-130,145
-355,254
-441,465
-79,-500
466,-63
-407,468
-43,69
383,-208
412,-493
-437,-261
5,-110
13,71
39,0
-385,-383
-139,-137
170,432
403,237
-263,8
444,-338
-370,64
138,365
-410,268
-79,-415
439,-165
364,137
-319,301
-397,132
-244,333
246,495
438,483
-105,-374
-384,441
-486,387
350,-427
-429,51
-136,369
455,374
-228,-212
152,138
-286,315
-269,21
-287,-293
-16,414
403,183
-290,-274
-448,359
-93,480
-411,279
121,394
-9,-112
-344,-376
-434,102
426,-431
402,-147
179,-109
148,374
418,164
480,-372
-230,-409
141,0
-113,-380
-342,367
-160,-151
-304,-499
28,-359
166,-60
280,-371
-89,-33
-242,321
146,359
375,224
-194,-467
222,-191
445,-27
468,-43
32,-156
-431,-198
-373,449
307,246
-231,-24
162,-279
-44,-15
404,110
-434,-20
215,-445
-244,402
-500,339
-277,-17
-181,-140
-293,-484
-109,37
-98,482
-281,-474
-105,-217
-267,-466
306,463
267,491
430,262
-336,-300
297,-210
177,-13
-295,76
36,-237
-385,-166
-418,47
467,20
41,311
-235,330
-274,496
394,-19
66,134
394,449
22,364
301,-85
163,148
159,297
-418,404
-157,428
315,-275
253,-402
382,-27
82,-126
446,253
-201,167
-280,231
-194,348
-180,-26
-254,-152
84,-68
-428,341
-331,226
-39,-473
-150,279
-105,311
-348,23
308,-26
-79,-486
370,-428
480,256
-111,-296
-353,19
-356,-301
-457,-265
-323,-239
-204,175
-404,73
-228,-375
261,343
-342,497
35,-336
-183,36
472,311
454,-493
342,-300
-375,450
-195,34
-20,-331
-87,404
-168,-91
-34,-236
265,292
-181,140
-427,330
-473,11
282,412
24,-196
-155,459
250,-242
-450,-189
163,-413
489,-420
274,-479
356,365
429,-150
-278,-369
55,-479
311,435
-351,-156
-194,84
-119,-99
196,325
-461,70
-76,-271
181,-353
368,250
340,-230
-299,431
-458,94
-351,202
457,-328
-340,-230
333,61
321,473
-452,395
334,316
-285,486
-50,99
-250,447
447,324
266,55
456,289
-24,-17
-423,-182
-417,-232
-149,232
-148,130
-387,-113
-408,-408
474,-91
-129,149
-408,484
-18,-174
485,-311
287,-217
408,240
-358,199
-253,494
-386,176
218,122
-268,-105
60,-185
-471,-371
353,426
-334,355
-105,74
-15,-368
445,-433
-388,266
356,423
-353,-202
98,-254
292,-171
-200,-212
125,-239
147,-14
482,283
-492,37
-369,381
1,436
35,-93
-172,188
308,-53
-30,24
-129,-173
-303,197
-382,-126
-55,23
-336,-58
-444,479
-22,111
397,-202
322,-494
-2,478
-184,431
27,-118
385,359
430,442
-183,166
-417,234
81,-42
488,-121
499,161
-381,94
306,466
185,-19
-461,332
109,-10
337,169
-375,337
-148,333
-113,386
-56,-47
-311,179
101,-347
-340,404
165,388
-374,-162
-276,-469
-464,-396
-41,382
201,425
143,451
70,324
-184,87
-270,-442
-427,217
398,-262
467,-343
-123,397
-316,471
-378,-259
-360,-190
32,-38
-488,-93
488,101
480,-137
135,208
-197,-260
431,294
487,70
175,-237
200,-245
-94,13
-203,-450
-345,299
-367,237
301,147
-207,302
-290,-192
114,5
-253,-39
-390,-27
44,113
-378,318
396,450
-421,-36
-370,-479
472,308
79,-75
-86,-108
-129,465
-459,28
-208,-83
-457,7
355,-101
497,-223
-180,-347
192,-314
172,237
193,-278
-215,-171
18,-421
-222,-163
-134,299
492,-316
473,-239
-469,-488
215,-204
-3,424
167,-38
216,261
499,409
-82,176
380,-243
476,76
-40,347
-387,-437
-267,-255
-111,-95
-231,258
-108,-365
341,-453
434,-4
-496,78
320,-333
-305,39
175,147
471,-305
35,299
341,306
-399,373
-392,130
-380,-457
232,-428
387,-109
-166,207
-269,448
-379,-176
182,-486
-33,362
-220,-327
-298,-19
